,client_user_id,num_sessions,avg_dropped_frames,avg_fps,std_fps,avg_bitrate,std_bitrate,avg_rtt,std_rtt,devices,windows_entry,mac_entry,android_entry,total_hours,last_session,first_session,stream_quality,next_session
0,0302549e-5522-43e5-b2f2-0b470932a6fd,1,0.0,29.838006230529594,1.8230951737254584,3210.495327102804,660.7808549431089,64.61993769470405,12.398542303275248,Windows,1,0,0,0.4527777777777778,2022-09-01,2022-09-01,0.0,0.0
1,052f1085-d37f-41c3-b003-5e7a2c64f075,2,0.23358943091390205,29.734302776746855,2.216936193285419,8154.848041070404,3158.5444045323293,40.11791112578504,33.232679276668094,Windows,2,0,0,3.334722222222222,2022-09-01,2022-09-01,0.0,0.0
2,06a23817-1156-406b-9b22-004e1442c68e,1,0.0,27.446700507614214,2.6328869420547867,8397.23350253807,3244.2041123747745,47.192893401015226,130.2315573149118,Windows,1,0,0,0.275,2022-09-01,2022-09-01,0.0,0.0
3,07393db8-e059-4cbd-b16f-88ab2019f045,2,1.6213151927437641,36.53092743764172,9.494178362428862,14377.066031746032,4621.258679463034,36.73872033257747,96.4056539905304,Windows,2,0,0,2.727777777777778,2022-09-01,2022-09-01,0.0,0.0
4,086be3b2-31f6-4ed8-8076-d2696e2c5aa1,2,0.0,56.13356326503009,8.045013717214173,10173.389522891728,9259.671999003323,179.06874281463448,82.68940545412525,Windows,2,0,0,1.011111111111111,2022-09-01,2022-09-01,0.0,0.0
5,1609b66b-f35d-4164-a09d-e172ef71a81c,2,0.0,46.76815350389322,7.289707071746376,8439.059410456062,5642.12733731164,32.51225806451613,1.2237596120393865,Windows,2,0,0,1.090277777777778,2022-09-01,2022-09-01,0.0,0.0
6,1fdc821b-0028-4e11-9fb6-d9fa1f81b082,2,1.7763926894361677,30.84508969291578,11.345262613564469,2475.0644910644914,632.314749247524,98.18136211614473,159.2874952126768,Windows,2,0,0,2.8944444444444444,2022-09-01,2022-09-01,0.0,0.0
7,215f71b0-0544-4efa-9653-8adead8891af,1,0.3133047210300429,23.128755364806867,12.11548904243281,4432.587982832618,3680.7898482657683,132.78540772532187,749.6731278225537,Windows,1,0,0,0.3263888888888889,2022-09-01,2022-09-01,0.0,0.0
8,21604c24-2390-4df2-92d1-69db3ad16c50,1,2.2034632034632033,47.06926406926407,8.437723723254054,23969.380952380954,4714.1653604374815,16.0995670995671,9.552761939949496,Windows,1,0,0,0.3194444444444444,2022-09-01,2022-09-01,0.0,0.0
9,22b0351e-19d4-468a-bdbb-39aaa57a2b14,1,0.4629349470499244,31.012102874432678,8.868902359146109,3054.8638426626326,3814.0126586340766,146.2087745839637,550.985457638358,Windows,1,0,0,0.9777777777777777,2022-09-01,2022-09-01,0.0,0.0
10,2463dcee-09b9-4f8c-866d-01532be5d7ed,2,0.02378048780487805,29.84310602289696,1.5128848834697801,9769.48130496101,2088.619335739178,32.014335490293675,3.9105000012771836,Mac,0,2,0,1.6125,2022-09-01,2022-09-01,0.0,0.0
11,28322de3-f3cb-40e6-920d-bbff6e8af59f,1,0.0,26.854469854469855,3.30271759622943,1156.8960498960498,286.44908216271904,57.82120582120582,25.589004136730935,Windows,1,0,0,0.6791666666666667,2022-09-01,2022-09-01,0.0,0.0
12,296129ac-08e5-4a75-8d68-94197a019bef,2,0.0,28.84421724802222,2.0931852314984667,7212.896152981098,5691.0412346202265,30.05345798170042,9.194412537166526,Windows,2,0,0,1.7347222222222223,2022-09-01,2022-09-01,0.0,0.0
13,299567d3-4d50-474a-a7c6-b021520a9dad,2,0.0,27.38525779550901,9.431925022159817,3678.6288163709155,3417.071767507002,19.605727673191204,29.93165660924842,Windows,2,0,0,3.8361111111111112,2022-09-01,2022-09-01,0.0,0.0
14,29d0b585-e489-4837-979b-46ae3fb327c2,2,0.10938488830420721,49.992149153623444,9.258390843535523,14355.395747686603,5268.127095848996,9.41379641118403,45.99286441542584,Windows,2,0,0,2.0527777777777776,2022-09-01,2022-09-01,0.0,0.0
15,2a025af2-a1bd-4de2-b5da-7d6d48f90f26,1,0.0,29.720394736842106,1.618002631931081,28101.871710526317,5601.591081135177,17.763157894736842,4.914096168157932,Windows,1,0,0,0.4361111111111111,2022-09-01,2022-09-01,0.0,0.0
16,30a43fdd-ed85-4c98-a968-f2f0e6b0a90a,2,0.03471528471528471,28.10095941794055,2.571105293258836,2439.074232371402,1996.7656930250362,75.19999905754622,117.31002395391913,Windows,2,0,0,3.488888888888889,2022-09-01,2022-09-01,0.0,0.0
17,330ce717-bf20-4449-9312-7e3ddffab65c,1,0.2,50.655072463768114,8.89897329183561,3989.086956521739,4238.014185512201,83.90144927536232,4.142325937509612,Windows,1,0,0,0.4791666666666667,2022-09-01,2022-09-01,0.0,0.0
18,334bff9b-0767-4204-942b-90a1e0eb0e83,3,0.007653061224489797,28.92408115244631,2.4233226257748046,2454.7435892710587,2421.451474796335,120.84025300347496,484.2843817433058,Windows,3,0,0,4.338888888888889,2022-09-01,2022-09-01,0.0,0.0
19,343e4480-f964-4fa8-93ae-5e57b47aadfe,1,0.0,48.55334987593052,14.289090833914845,4872.776674937965,2185.0831558004943,47.53349875930521,283.30138961471533,Windows,1,0,0,0.6583333333333333,2022-09-01,2022-09-01,0.0,0.0
20,3718c99b-ec8b-4eab-8592-07f25ee1a05c,2,0.0,27.550316686680322,4.483546494889457,850.5465376374467,885.4751414257862,68.28753737844647,128.45245685135745,Windows,2,0,0,0.6569444444444444,2022-09-01,2022-09-01,0.0,0.0
