,client_user_id,session_id,avg_fps,std_fps,avg_bitrate,std_bitrate,avg_dropped_frames,std_dropped_frames,max_dropped_frames,std_rtt,avg_rtt,device,total_hours,session_end,session_start,stream_quality,next_session
0,0302549e-5522-43e5-b2f2-0b470932a6fd,b3aebc80-ff28-4569-bd18-2ace692f668e,29.838006230529594,1.8230951737254584,3210.495327102804,660.7808549431089,0.0,0.0,0.0,12.398542303275248,64.61993769470405,Windows,0.4527777777777778,2022-09-01 00:27:15,2022-09-01 00:00:05,0.0,0.0
1,052f1085-d37f-41c3-b003-5e7a2c64f075,09d92b17-4ef5-46aa-b2a8-f3c91525ab8c,29.80505415162455,1.6871257899216094,8704.988138215575,3188.251003232265,0.09334708612686952,2.1602593413247195,58.0,30.42265880106485,51.17741103661681,Windows,2.7333333333333334,2022-09-01 15:00:10,2022-09-01 12:16:10,0.0,0.0
2,052f1085-d37f-41c3-b003-5e7a2c64f075,0aabf12c-b17b-4709-9234-d016ac38b474,29.66355140186916,2.746746596649228,7604.707943925234,3128.8378058323938,0.37383177570093457,3.8326182085214335,41.0,36.04269975227134,29.05841121495327,Windows,0.6013888888888889,2022-09-01 10:51:50,2022-09-01 10:15:45,0.0,0.0
3,06a23817-1156-406b-9b22-004e1442c68e,37e77e23-be23-406e-b532-333f7eb24be7,27.446700507614214,2.6328869420547867,8397.23350253807,3244.2041123747745,0.0,0.0,0.0,130.2315573149118,47.192893401015226,Windows,0.275,2022-09-01 21:02:25,2022-09-01 20:45:55,0.0,0.0
4,07393db8-e059-4cbd-b16f-88ab2019f045,5472db05-d7fa-429f-a706-9acfcf1c92dd,40.30385487528345,11.583148407704117,20852.492063492064,5943.472255325456,3.2426303854875282,13.088986594858184,99.0,13.433692169866944,32.37944066515495,Windows,1.9819444444444445,2022-09-01 13:14:25,2022-09-01 11:15:30,0.0,0.0
5,07393db8-e059-4cbd-b16f-88ab2019f045,ad980c4f-d94f-4530-89e6-e33ae1979b64,32.758,7.405208317153605,7901.64,3299.045103600613,0.0,0.0,0.0,179.37761581119386,41.098,Windows,0.7458333333333333,2022-09-01 19:30:40,2022-09-01 18:45:55,0.0,0.0
6,086be3b2-31f6-4ed8-8076-d2696e2c5aa1,91b61d2d-ebfe-4c3c-b449-17bac3633b49,55.45161290322581,9.629454509428067,9514.862903225807,9734.543652728531,0.0,0.0,0.0,92.51806737556876,156.5483870967742,Windows,0.34305555555555556,2022-09-01 15:26:40,2022-09-01 15:06:05,0.0,0.0
7,086be3b2-31f6-4ed8-8076-d2696e2c5aa1,c84fccc2-cdfd-43ea-bcb7-0383d987b743,56.81551362683438,6.460572925000281,10831.916142557651,8784.800345278116,0.0,0.0,0.0,72.86074353268172,201.58909853249475,Windows,0.6680555555555555,2022-09-01 16:27:40,2022-09-01 15:47:35,0.0,0.0
8,1609b66b-f35d-4164-a09d-e172ef71a81c,295366da-aa6c-4df1-a41e-184b3ed1745d,50.84275862068966,9.130429549627792,15481.231724137931,10506.245358971717,0.0,0.0,0.0,2.140712949860784,30.96,Windows,1.0055555555555555,2022-09-01 19:36:25,2022-09-01 18:36:05,0.0,0.0
9,1609b66b-f35d-4164-a09d-e172ef71a81c,34f9b8e9-1c11-42b3-9f10-719e6fc0aa33,42.693548387096776,5.44898459386496,1396.8870967741937,778.009315651563,0.0,0.0,0.0,0.30680627421798934,34.064516129032256,Windows,0.08472222222222223,2022-09-01 23:56:20,2022-09-01 23:51:15,0.0,0.0
10,1fdc821b-0028-4e11-9fb6-d9fa1f81b082,74d74dc4-4568-48d6-89bb-2a06e79829d4,33.072463768115945,9.302666120856934,2265.3333333333335,454.20567485970275,0.9288537549407114,7.836569279827034,100.0,146.52728524070895,89.35573122529644,Windows,1.0694444444444444,2022-09-01 12:04:50,2022-09-01 11:00:40,0.0,0.0
11,1fdc821b-0028-4e11-9fb6-d9fa1f81b082,cedf7474-45dd-46ae-b7ef-59f19c4a53e7,28.617715617715618,13.387859106272005,2684.795648795649,810.4238236353452,2.623931623931624,13.438529566503345,155.0,172.04770518464466,107.00699300699301,Windows,1.825,2022-09-01 14:05:40,2022-09-01 12:16:10,0.0,0.0
12,215f71b0-0544-4efa-9653-8adead8891af,90783f92-1a81-411b-87d5-1e2029cb73dd,23.128755364806867,12.11548904243281,4432.587982832618,3680.7898482657683,0.3133047210300429,4.018346264840631,60.0,749.6731278225537,132.78540772532187,Windows,0.3263888888888889,2022-09-01 22:35:30,2022-09-01 22:15:55,0.0,0.0
13,21604c24-2390-4df2-92d1-69db3ad16c50,1db0fca5-0566-4dae-8489-5b62af9790af,47.06926406926407,8.437723723254054,23969.380952380954,4714.1653604374815,2.2034632034632033,9.692991019834725,51.0,9.552761939949496,16.0995670995671,Windows,0.3194444444444444,2022-09-01 12:20:20,2022-09-01 12:01:10,0.0,0.0
14,22b0351e-19d4-468a-bdbb-39aaa57a2b14,5b7de215-af6f-491c-8b73-292aa6c95160,31.012102874432678,8.868902359146109,3054.8638426626326,3814.0126586340766,0.4629349470499244,11.902020576241524,306.0,550.985457638358,146.2087745839637,Windows,0.9777777777777777,2022-09-01 08:59:20,2022-09-01 08:00:40,0.0,0.0
15,2463dcee-09b9-4f8c-866d-01532be5d7ed,195205fb-64ce-4951-a8cf-9fa21425c423,29.778048780487804,2.1311128777565167,9617.693902439025,2389.3763334230603,0.0475609756097561,1.2300397176108364,35.0,4.885916092445714,31.87560975609756,Mac,1.1972222222222222,2022-09-02 00:14:50,2022-09-01 23:03:00,0.0,0.0
16,2463dcee-09b9-4f8c-866d-01532be5d7ed,579df5d7-6d49-4a2f-81c6-31fa36095624,29.908163265306122,0.8946568891830433,9921.268707482994,1787.862338055296,0.0,0.0,0.0,2.9350839101086534,32.1530612244898,Mac,0.4152777777777778,2022-09-01 00:25:00,2022-09-01 00:00:05,0.0,0.0
17,28322de3-f3cb-40e6-920d-bbff6e8af59f,fd9f252f-7aee-4d68-ad3f-71e2f0ece44d,26.854469854469855,3.30271759622943,1156.8960498960498,286.44908216271904,0.0,0.0,0.0,25.589004136730935,57.82120582120582,Windows,0.6791666666666667,2022-09-01 17:57:40,2022-09-01 17:16:55,0.0,0.0
18,296129ac-08e5-4a75-8d68-94197a019bef,ea37682b-9a64-485e-9561-31d0dfae1c9a,29.790262172284645,1.4154345820912313,5591.288389513109,1900.4792232427926,0.0,0.0,0.0,5.914886581407234,29.088639200998752,Windows,1.176388888888889,2022-09-01 20:12:00,2022-09-01 19:01:25,0.0,0.0
19,296129ac-08e5-4a75-8d68-94197a019bef,fa010f96-6517-4faf-8597-897de7723b79,27.89817232375979,2.770935880905702,8834.503916449086,9481.603245997661,0.0,0.0,0.0,12.473938492925818,31.01827676240209,Windows,0.5583333333333333,2022-09-01 17:50:10,2022-09-01 17:16:40,0.0,0.0
20,299567d3-4d50-474a-a7c6-b021520a9dad,42c26d05-e05e-4e97-b27b-bb0cdc3bc651,22.73931623931624,6.247780134736643,3000.803418803419,3819.8768169683553,0.0,0.0,0.0,24.530443419175416,18.397435897435898,Windows,0.34444444444444444,2022-09-01 19:22:10,2022-09-01 19:01:30,0.0,0.0
21,299567d3-4d50-474a-a7c6-b021520a9dad,46e0385e-0502-4295-8a16-d52e07cedee2,32.03119935170178,12.616069909582992,4356.454213938412,3014.2667180456488,0.0,0.0,0.0,35.33286979932143,20.814019448946514,Windows,3.4916666666666667,2022-09-02 00:15:40,2022-09-01 20:46:10,0.0,0.0
22,29d0b585-e489-4837-979b-46ae3fb327c2,5a78f35d-68be-4f20-a524-03f3588f4017,47.99558498896247,10.482502249669013,13718.486754966887,4876.486286007009,0.05849889624724062,1.7608070595905019,53.0,11.22529707959404,7.687637969094923,Windows,1.3944444444444444,2022-09-01 01:23:45,2022-09-01 00:00:05,0.0,0.0
23,29d0b585-e489-4837-979b-46ae3fb327c2,e05f7607-f76e-4a8d-abaa-17ccb69a0ca0,51.988713318284425,8.034279437402034,14992.30474040632,5659.767905690983,0.16027088036117382,3.3733118008336174,71.0,80.76043175125764,11.139954853273137,Windows,0.6583333333333333,2022-09-01 22:55:25,2022-09-01 22:15:55,0.0,0.0
24,2a025af2-a1bd-4de2-b5da-7d6d48f90f26,04a4f3d6-09f9-4a40-a8f6-9c5b13452b04,29.720394736842106,1.618002631931081,28101.871710526317,5601.591081135177,0.0,0.0,0.0,4.914096168157932,17.763157894736842,Windows,0.4361111111111111,2022-09-01 17:26:35,2022-09-01 17:00:25,0.0,0.0
25,30a43fdd-ed85-4c98-a968-f2f0e6b0a90a,046a46b9-3ac7-457f-921c-c1f3254fa90c,28.91320754716981,1.3994097424326983,2031.9811320754718,622.3381343213123,0.0,0.0,0.0,2.377429845462783,71.91698113207548,Windows,0.37083333333333335,2022-09-01 22:53:10,2022-09-01 22:30:55,0.0,0.0
26,30a43fdd-ed85-4c98-a968-f2f0e6b0a90a,b086c96f-d0d4-421f-85ec-e981ec4b9db3,27.288711288711287,3.7428008440849734,2846.1673326673326,3371.19325172876,0.06943056943056942,2.2032356777473296,79.0,232.24261806237547,78.48301698301698,Windows,3.118055555555556,2022-09-01 19:37:45,2022-09-01 16:30:40,0.0,0.0
27,330ce717-bf20-4449-9312-7e3ddffab65c,bfd49b9c-9306-4d5f-8d87-27b62f7fc8c3,50.655072463768114,8.89897329183561,3989.086956521739,4238.014185512201,0.2,3.7148351242013398,69.0,4.142325937509612,83.90144927536232,Windows,0.4791666666666667,2022-09-01 18:10:05,2022-09-01 17:41:20,0.0,0.0
28,334bff9b-0767-4204-942b-90a1e0eb0e83,2df41861-c159-491f-8e0d-80b4ccf882ad,28.067724867724866,3.575111946876156,6031.040211640212,6097.271608712808,0.0,0.0,0.0,403.918840083063,135.61693121693122,Windows,1.3930555555555555,2022-09-01 15:09:20,2022-09-01 13:45:45,0.0,0.0
