iter	Passed	Remaining
531	126	111
532	126	111
533	127	110
534	127	110
535	127	110
536	127	110
537	128	109
538	128	109
539	128	109
540	128	109
541	128	108
542	129	108
543	129	108
544	129	108
545	129	107
546	130	107
547	130	107
548	130	107
549	130	106
550	130	106
551	131	106
552	131	106
553	131	105
554	131	105
555	132	105
556	132	105
557	132	104
558	132	104
559	132	104
560	133	104
561	133	104
562	133	103
563	133	103
564	134	103
565	134	103
566	134	102
567	134	102
568	135	102
569	135	102
570	135	101
571	135	101
572	136	101
573	136	101
574	136	100
575	136	100
576	136	100
577	137	100
578	137	99
579	137	99
580	137	99
581	138	99
582	138	98
583	138	98
584	138	98
585	139	98
586	139	98
587	139	97
588	139	97
589	140	97
590	140	97
591	140	96
592	140	96
593	140	96
594	141	96
595	141	95
596	141	95
597	141	95
598	142	95
599	142	94
600	142	94
601	142	94
602	143	94
603	143	93
604	143	93
605	143	93
606	143	93
607	144	92
608	144	92
609	144	92
610	144	92
611	145	91
612	145	91
613	145	91
614	145	91
615	146	91
616	146	90
617	146	90
618	146	90
619	146	90
620	147	89
621	147	89
622	147	89
623	147	89
624	148	88
625	148	88
626	148	88
627	148	88
628	149	87
629	149	87
630	149	87
631	149	87
632	150	86
633	150	86
634	150	86
635	150	86
636	150	85
637	151	85
638	151	85
639	151	85
640	151	84
641	152	84
642	152	84
643	152	84
644	152	84
645	152	83
646	153	83
647	153	83
648	153	83
649	153	82
650	154	82
651	154	82
652	154	82
653	154	81
654	154	81
655	155	81
656	155	81
657	155	80
658	155	80
659	156	80
660	156	80
661	156	79
662	156	79
663	156	79
664	157	79
665	157	78
666	157	78
667	157	78
668	158	78
669	158	77
670	158	77
671	158	77
672	159	77
673	159	77
674	159	76
675	159	76
676	159	76
677	160	76
678	160	75
679	160	75
680	160	75
681	161	75
682	161	74
683	161	74
684	161	74
685	161	74
686	162	73
687	162	73
688	162	73
689	162	73
690	163	72
691	163	72
692	163	72
693	163	72
694	164	72
695	164	71
696	164	71
697	164	71
698	165	71
699	165	70
700	165	70
701	165	70
702	165	70
703	166	69
704	166	69
705	166	69
706	166	69
707	167	68
708	167	68
709	167	68
710	167	68
711	167	67
712	168	67
713	168	67
714	168	67
715	168	66
716	169	66
717	169	66
718	169	66
719	169	66
720	169	65
721	170	65
722	170	65
723	170	65
724	171	64
725	171	64
726	171	64
727	171	64
728	171	63
729	172	63
730	172	63
731	172	63
732	172	62
733	173	62
734	173	62
735	173	62
736	173	62
737	174	61
738	174	61
739	174	61
740	174	61
741	174	60
742	175	60
743	175	60
744	175	60
745	175	59
746	176	59
747	176	59
748	176	59
749	176	58
750	177	58
751	177	58
752	177	58
753	177	58
754	178	57
755	178	57
756	178	57
757	179	57
758	179	57
759	179	56
760	180	56
761	180	56
762	180	56
763	180	55
764	181	55
765	181	55
766	181	55
767	181	54
768	182	54
769	182	54
770	182	54
771	182	54
772	183	53
773	183	53
774	183	53
775	183	53
776	184	52
777	184	52
778	184	52
779	184	52
780	185	51
781	185	51
782	185	51
783	185	51
784	186	50
785	186	50
786	186	50
787	186	50
788	186	50
789	187	49
790	187	49
791	187	49
792	188	49
793	188	48
794	188	48
795	188	48
796	189	48
797	189	47
798	189	47
799	189	47
800	190	47
801	190	46
802	190	46
803	190	46
804	190	46
805	191	46
806	191	45
807	191	45
808	191	45
809	192	45
810	192	44
811	192	44
812	192	44
813	192	44
814	193	43
815	193	43
816	193	43
817	193	43
818	194	42
819	194	42
820	194	42
821	194	42
822	195	41
823	195	41
824	195	41
825	195	41
826	196	41
827	196	40
828	196	40
829	196	40
830	197	40
831	197	39
832	197	39
833	197	39
834	197	39
835	198	38
836	198	38
837	198	38
838	198	38
839	199	37
840	199	37
841	199	37
842	199	37
843	200	36
844	200	36
845	200	36
846	200	36
847	201	36
848	201	35
849	201	35
850	201	35
851	201	35
852	202	34
853	202	34
854	202	34
855	202	34
856	203	33
857	203	33
858	203	33
859	203	33
860	204	32
861	204	32
862	204	32
863	204	32
864	205	31
865	205	31
866	205	31
867	205	31
868	205	31
869	206	30
870	206	30
871	206	30
872	206	30
873	207	29
874	207	29
875	207	29
876	207	29
877	208	28
878	208	28
879	208	28
880	208	28
881	208	27
882	209	27
883	209	27
884	209	27
885	209	27
886	210	26
887	210	26
888	210	26
889	210	26
890	211	25
891	211	25
892	211	25
893	211	25
894	211	24
895	212	24
896	212	24
897	212	24
898	212	23
899	213	23
900	213	23
901	213	23
902	213	22
903	214	22
904	214	22
905	214	22
906	214	22
907	215	21
908	215	21
909	215	21
910	215	21
911	215	20
912	216	20
913	216	20
914	216	20
915	216	19
916	217	19
917	217	19
918	217	19
919	217	18
920	218	18
921	218	18
922	218	18
923	218	17
924	218	17
925	219	17
926	219	17
927	219	17
928	219	16
929	220	16
930	220	16
931	220	16
932	220	15
933	221	15
934	221	15
935	221	15
936	221	14
937	221	14
938	222	14
939	222	14
940	222	13
941	222	13
942	223	13
943	223	13
944	223	13
945	223	12
946	223	12
947	224	12
948	224	12
949	224	11
950	224	11
951	225	11
952	225	11
953	225	10
954	225	10
955	226	10
956	226	10
957	226	9
958	226	9
959	226	9
960	227	9
961	227	8
962	227	8
963	227	8
964	228	8
965	228	8
966	228	7
967	228	7
968	229	7
969	229	7
970	229	6
971	229	6
972	229	6
973	230	6
974	230	5
975	230	5
976	230	5
977	231	5
978	231	4
979	231	4
980	231	4
981	232	4
982	232	4
983	232	3
984	232	3
985	233	3
986	233	3
987	233	2
988	233	2
989	233	2
990	234	2
991	234	1
992	234	1
993	234	1
994	235	1
995	235	0
996	235	0
997	235	0
998	235	0
999	236	0
